#-- shared sub-scorers
s:Sc/PhysDose/Quantity   = "DoseToWater"
s:Sc/MKMLET/OutputType                   = "csv"
s:Sc/MKMLET/OutputFile                   = "results/MKMLET_" + Sc/OutputQuantity
s:Sc/MKMLET/IfOutputFileAlreadyExists    = "Overwrite"
s:Sc/MKMLET/ReferencedSubScorer_Dose     = "PhysDose"
s:Sc/MKMLET/ReferencedSubScorer_LET      = "ProtonLET"

s:Sc/Wedenberg/Quantity                  = "RBE_Wedenberg"
s:Sc/Wedenberg/Component                 = "Sample"
s:Sc/Wedenberg/OutputQuantity            = Sc/OutputQuantity
d:Sc/Wedenberg/PrescribedDose            = Sc/PrescribedDose Gy
sv:Sc/Wedenberg/CellLines                = Sc/CellLines
b:Sc/Wedenberg/SimultaneousExposure      = Sc/SimultaneousExposure
s:Sc/Wedenberg/OutputType                = "csv"
s:Sc/Wedenberg/OutputFile                = "results/Wedenberg_" + Sc/OutputQuantity
s:Sc/Wedenberg/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/Wedenberg/ReferencedSubScorer_Dose  = "PhysDose"
s:Sc/Wedenberg/ReferencedSubScorer_LET   = "ProtonLET"

s:Sc/Wilkens/Quantity                    = "RBE_Wilkens"
s:Sc/Wilkens/Component                   = "Sample"
s:Sc/Wilkens/OutputQuantity              = Sc/OutputQuantity
d:Sc/Wilkens/PrescribedDose              = Sc/PrescribedDose Gy
sv:Sc/Wilkens/CellLines                  = Sc/CellLines
b:Sc/Wilkens/SimultaneousExposure        = Sc/SimultaneousExposure
s:Sc/Wilkens/OutputType                  = "csv"
s:Sc/Wilkens/OutputFile                  = "results/Wilkens_" + Sc/OutputQuantity
s:Sc/Wilkens/IfOutputFileAlreadyExists   = "Overwrite"
s:Sc/Wilkens/ReferencedSubScorer_Dose    = "PhysDose"
s:Sc/Wilkens/ReferencedSubScorer_LET     = "ProtonLET"

s:Sc/RMF/Quantity                        = "RBE_RMF"
s:Sc/RMF/Component                       = "Sample"
s:Sc/RMF/OutputQuantity                  = Sc/OutputQuantity
d:Sc/RMF/PrescribedDose                  = Sc/PrescribedDose Gy
sv:Sc/RMF/CellLines                      = Sc/CellLines
b:Sc/RMF/SimultaneousExposure            = Sc/SimultaneousExposure
s:Sc/RMF/OutputType                      = "csv"
s:Sc/RMF/OutputFile                      = "results/RMF_" + Sc/OutputQuantity
s:Sc/RMF/IfOutputFileAlreadyExists       = "Overwrite"
s:Sc/RMF/ReferencedSubScorer_Dose        = "PhysDose"
s:Sc/RMF/ReferencedSubScorer_LET         = "ProtonLET"

s:Sc/MKM_PIDE/Quantity                   = "RBE_TabulatedAlphaBeta"
s:Sc/MKM_PIDE/Component                  = "Sample"
s:Sc/MKM_PIDE/OutputQuantity             = Sc/OutputQuantity
d:Sc/MKM_PIDE/PrescribedDose             = Sc/PrescribedDose Gy
sv:Sc/MKM_PIDE/CellLines                 = Sc/CellLines
b:Sc/MKM_PIDE/SimultaneousExposure       = Sc/SimultaneousExposure
s:Sc/MKM_PIDE/OutputType                 = "csv"
s:Sc/MKM_PIDE/OutputFile                 = "results/MKM_PIDE_" + Sc/OutputQuantity
s:Sc/MKM_PIDE/IfOutputFileAlreadyExists  = "Overwrite"
s:Sc/MKM_PIDE/ReferencedSubScorer_Dose   = "PhysDose"
s:Sc/MKM_PIDE/ModelName                  = "MKM_PIDE"

s:Sc/MKM_Kase/Quantity                   = "RBE_TabulatedAlphaBeta"
s:Sc/MKM_Kase/Component                  = "Sample"
s:Sc/MKM_Kase/OutputQuantity             = Sc/OutputQuantity
d:Sc/MKM_Kase/PrescribedDose             = Sc/PrescribedDose Gy
sv:Sc/MKM_Kase/CellLines                 = Sc/CellLines
b:Sc/MKM_Kase/SimultaneousExposure       = Sc/SimultaneousExposure
s:Sc/MKM_Kase/OutputType                 = "csv"
s:Sc/MKM_Kase/OutputFile                 = "results/MKM_Kase_" + Sc/OutputQuantity
s:Sc/MKM_Kase/IfOutputFileAlreadyExists  = "Overwrite"
s:Sc/MKM_Kase/ReferencedSubScorer_Dose   = "PhysDose"
s:Sc/MKM_Kase/ModelName                  = "MKM_Kase"
